pt,a,expected,n_drug,n_reaction,N,prr,prr_lower95,prr_upper95,prr_chi2,ror,ror_lower95,ror_upper95,ebgm,eb05,ebgm_Q,ic,ic025,ic975,signal_prr,signal_ror,signal_ebgm,signal_bcpnn,n_methods_signal,ror_pvalue,ror_fdr,signal_ror_fdr
CONDITION AGGRAVATED,13,31.5761,1423,40138,1808849,0.4270,0.2511,0.7262,10.5910,0.4216,0.2466,0.7206,0.4188,0.2613,0.1354,-1.2264,-1.9960,-0.4568,False,False,False,False,0,0.0016,0.0037,True
PRODUCT DOSE OMISSION ISSUE,13,51.9080,1423,65983,1808849,0.2597,0.1527,0.4417,29.5182,0.2527,0.1478,0.4318,0.2549,0.1590,0.1582,-1.9435,-2.7131,-1.1739,False,False,False,False,0,0.0000,0.0000,True
WEIGHT DECREASED,23,19.6908,1423,25030,1808849,1.1927,0.7986,1.7814,0.4067,1.1960,0.7954,1.7983,1.1762,0.8268,0.1005,0.2546,-0.3287,0.8379,False,False,False,False,0,0.3898,0.4808,False
HEADACHE,28,40.0881,1423,50958,1808849,0.7103,0.4938,1.0217,3.4495,0.7043,0.4860,1.0207,0.7035,0.5114,0.1155,-0.4927,-1.0224,0.0369,False,False,False,False,0,0.0641,0.1115,False
HYPERTENSION,18,15.0895,1423,19181,1808849,1.2253,0.7790,1.9273,0.3895,1.2283,0.7762,1.9435,1.2034,0.8072,0.1000,0.2934,-0.3640,0.9509,False,False,False,False,0,0.3798,0.4764,False
FATIGUE,21,57.4825,1423,73069,1808849,0.3736,0.2456,0.5683,23.4907,0.3640,0.2377,0.5573,0.3693,0.2552,0.1405,-1.4193,-2.0291,-0.8095,False,False,False,False,0,0.0000,0.0000,True
BLOOD PRESSURE INCREASED,15,10.5589,1423,13422,1808849,1.4674,0.8941,2.4082,1.4832,1.4725,0.8923,2.4298,1.4336,0.9250,0.0961,0.5532,-0.1650,1.2715,False,False,False,False,0,0.1300,0.2091,False
DECREASED APPETITE,16,17.9373,1423,22801,1808849,0.9191,0.5688,1.4852,0.1167,0.9182,0.5650,1.4921,0.9024,0.5905,0.1079,-0.1210,-0.8172,0.5751,False,False,False,False,0,0.7304,0.7721,False
CHEST PAIN,16,10.3866,1423,13203,1808849,1.5881,0.9827,2.5665,2.5378,1.5950,0.9814,2.5922,1.5525,1.0160,0.0944,0.6672,-0.0289,1.3633,False,False,False,False,0,0.0595,0.1049,False
RASH,16,34.7464,1423,44168,1808849,0.4743,0.2936,0.7664,9.8293,0.4682,0.2881,0.7607,0.4669,0.3054,0.1308,-1.0749,-1.7710,-0.3788,False,False,False,False,0,0.0022,0.0048,True
PRURITUS,6,38.4667,1423,48897,1808849,0.1687,0.0784,0.3634,27.3246,0.1649,0.0763,0.3564,0.1620,0.0805,0.1834,-2.5656,-3.6747,-1.4565,False,False,False,False,0,0.0000,0.0000,True
DYSPNOEA,6,37.8397,1423,48100,1808849,0.1715,0.0797,0.3694,26.6863,0.1677,0.0776,0.3625,0.1647,0.0818,0.1825,-2.5419,-3.6510,-1.4328,False,False,False,False,0,0.0000,0.0000,True
DYSPHONIA,6,4.2237,1423,5369,1808849,1.5382,0.7140,3.3138,0.3871,1.5407,0.7126,3.3308,1.4533,0.7243,0.0967,0.6213,-0.4878,1.7304,False,False,False,False,0,0.2719,0.3691,False
BRAIN FOG,7,4.9262,1423,6262,1808849,1.5218,0.7450,3.1084,0.5049,1.5245,0.7435,3.1258,1.4490,0.7606,0.0965,0.6058,-0.4267,1.6383,False,False,False,False,0,0.2497,0.3438,False
URTICARIA,7,13.7985,1423,17540,1808849,0.5429,0.2659,1.1087,2.9055,0.5405,0.2637,1.1079,0.5233,0.2744,0.1269,-0.8801,-1.9126,0.1524,False,False,False,False,0,0.0929,0.1545,False
URINARY TRACT INFECTION,7,13.5200,1423,17186,1808849,0.5541,0.2714,1.1315,2.7084,0.5518,0.2692,1.1310,0.5340,0.2800,0.1262,-0.8507,-1.8832,0.1818,False,False,False,False,0,0.1044,0.1717,False
VISUAL IMPAIRMENT,7,9.7321,1423,12371,1808849,0.7699,0.3770,1.5723,0.5159,0.7687,0.3750,1.5757,0.7401,0.3883,0.1146,-0.3764,-1.4089,0.6561,False,False,False,False,0,0.4725,0.5595,False
ASTHENIA,7,25.2503,1423,32097,1808849,0.2966,0.1453,0.6057,12.7134,0.2929,0.1429,0.6004,0.2865,0.1501,0.1530,-1.7519,-2.7844,-0.7193,False,False,False,False,0,0.0008,0.0020,True
DEATH,8,52.6074,1423,66872,1808849,0.1614,0.0825,0.3154,38.4307,0.1563,0.0796,0.3068,0.1565,0.0855,0.1851,-2.6302,-3.6001,-1.6604,False,False,False,False,0,0.0000,0.0000,True
DRUG INTOLERANCE,9,7.7536,1423,9856,1808849,1.2245,0.6495,2.3085,0.0723,1.2260,0.6475,2.3212,1.1817,0.6697,0.1009,0.2925,-0.6249,1.2099,False,False,False,False,0,0.5316,0.6147,False
ILLNESS,10,19.2259,1423,24439,1808849,0.5455,0.2986,0.9968,4.0177,0.5422,0.2954,0.9951,0.5315,0.3101,0.1260,-0.8732,-1.7458,-0.0006,False,False,False,False,0,0.0482,0.0880,False
DEHYDRATION,9,7.7796,1423,9889,1808849,1.2204,0.6473,2.3008,0.0671,1.2219,0.6453,2.3134,1.1778,0.6674,0.1010,0.2877,-0.6298,1.2051,False,False,False,False,0,0.5384,0.6177,False
CHILLS,8,7.2659,1423,9236,1808849,1.1691,0.5979,2.2859,0.0076,1.1701,0.5960,2.2972,1.1242,0.6152,0.1023,0.2257,-0.7441,1.1956,False,False,False,False,0,0.6481,0.7105,False
THERAPY NON-RESPONDER,8,5.3967,1423,6860,1808849,1.5744,0.8051,3.0789,0.8235,1.5779,0.8036,3.0981,1.5068,0.8248,0.0956,0.6548,-0.3151,1.6247,False,False,False,False,0,0.1852,0.2769,False
DEPRESSION,8,11.2850,1423,14345,1808849,0.7525,0.3849,1.4712,0.6934,0.7510,0.3826,1.4742,0.7270,0.3977,0.1151,-0.4094,-1.3793,0.5605,False,False,False,False,0,0.4053,0.4958,False
MUSCULAR WEAKNESS,8,7.5011,1423,9535,1808849,1.1324,0.5791,2.2142,0.0000,1.1332,0.5772,2.2247,1.0894,0.5962,0.1031,0.1798,-0.7901,1.1497,False,False,False,False,0,0.7164,0.7628,False
THERAPY INTERRUPTED,10,11.9899,1423,15241,1808849,0.8750,0.4788,1.5989,0.1869,0.8740,0.4762,1.6043,0.8501,0.4961,0.1099,-0.1920,-1.0646,0.6807,False,False,False,False,0,0.6640,0.7225,False
WEIGHT INCREASED,10,17.0656,1423,21693,1808849,0.6146,0.3364,1.1230,2.5587,0.6118,0.3333,1.1228,0.5985,0.3492,0.1216,-0.7012,-1.5739,0.1714,False,False,False,False,0,0.1127,0.1833,False
DRUG INTERACTION,5,9.4340,1423,11992,1808849,0.5824,0.2528,1.3413,1.6527,0.5807,0.2513,1.3419,0.5533,0.2577,0.1253,-0.7790,-1.9847,0.4267,False,False,False,False,0,0.2034,0.2923,False
OVERDOSE,5,8.9887,1423,11426,1808849,0.6112,0.2654,1.4078,1.3637,0.6097,0.2639,1.4089,0.5804,0.2704,0.1235,-0.7093,-1.9150,0.4965,False,False,False,False,0,0.2469,0.3438,False
LETHARGY,4,3.1704,1423,4030,1808849,1.4185,0.5636,3.5702,0.0344,1.4198,0.5625,3.5840,1.3104,0.5593,0.0996,0.5046,-0.8284,1.8376,False,False,False,False,0,0.4581,0.5467,False
SLEEP DISORDER,4,6.2738,1423,7975,1808849,0.7165,0.2848,1.8029,0.5041,0.7156,0.2836,1.8059,0.6713,0.2861,0.1187,-0.4800,-1.8130,0.8530,False,False,False,False,0,0.4786,0.5622,False
INTESTINAL OBSTRUCTION,5,3.5928,1423,4567,1808849,1.5301,0.6641,3.5252,0.2298,1.5321,0.6628,3.5414,1.4311,0.6675,0.0973,0.6137,-0.5921,1.8194,False,False,False,False,0,0.3183,0.4243,False
NIGHT SWEATS,5,2.9713,1423,3777,1808849,1.8505,0.8031,4.2639,0.7887,1.8538,0.8019,4.2853,1.7209,0.8029,0.0937,0.8876,-0.3181,2.0934,False,False,False,False,0,0.1488,0.2319,False
WRONG TECHNIQUE IN PRODUCT USAGE PROCESS,5,16.6015,1423,21103,1808849,0.3309,0.1437,0.7620,7.5171,0.3283,0.1421,0.7585,0.3152,0.1467,0.1489,-1.5943,-2.8001,-0.3886,False,False,False,False,0,0.0091,0.0185,True
GAIT DISTURBANCE,5,11.4636,1423,14572,1808849,0.4792,0.2081,1.1037,3.1301,0.4772,0.2065,1.1026,0.4559,0.2122,0.1328,-1.0601,-2.2658,0.1456,False,False,False,False,0,0.0834,0.1418,False
DRY EYE,5,5.9757,1423,7596,1808849,0.9196,0.3992,2.1182,0.0381,0.9193,0.3978,2.1244,0.8691,0.4051,0.1100,-0.1203,-1.3260,1.0855,False,False,False,False,0,0.8438,0.8613,False
COMPLETED SUICIDE,5,3.0665,1423,3898,1808849,1.7930,0.7781,4.1313,0.6721,1.7960,0.7770,4.1518,1.6692,0.7788,0.0943,0.8421,-0.3636,2.0479,False,False,False,False,0,0.1708,0.2606,False
FEELING HOT,5,3.7171,1423,4725,1808849,1.4789,0.6419,3.4072,0.1655,1.4807,0.6406,3.4225,1.3844,0.6458,0.0980,0.5646,-0.6411,1.7703,False,False,False,False,0,0.3585,0.4574,False
MEMORY IMPAIRMENT,6,8.9069,1423,11322,1808849,0.7290,0.3385,1.5702,0.6550,0.7278,0.3367,1.5731,0.6969,0.3470,0.1168,-0.4551,-1.5642,0.6541,False,False,False,False,0,0.4191,0.5043,False
HEPATIC ENZYME INCREASED,5,6.0890,1423,7740,1808849,0.9025,0.3918,2.0788,0.0573,0.9021,0.3903,2.0847,0.8532,0.3977,0.1106,-0.1474,-1.3531,1.0584,False,False,False,False,0,0.8094,0.8422,False
IRRITABILITY,5,2.8942,1423,3679,1808849,1.8998,0.8245,4.3777,0.8934,1.9033,0.8233,4.3999,1.7653,0.8237,0.0933,0.9256,-0.2802,2.1313,False,False,False,False,0,0.1322,0.2104,False
PRODUCT USE COMPLAINT,4,2.4057,1423,3058,1808849,1.8699,0.7428,4.7071,0.4990,1.8727,0.7418,4.7278,1.7109,0.7305,0.0943,0.9027,-0.4302,2.2357,False,False,False,False,0,0.1843,0.2769,False
POLLAKIURIA,4,2.7455,1423,3490,1808849,1.6382,0.6509,4.1235,0.2079,1.6402,0.6498,4.1407,1.5064,0.6431,0.0966,0.7121,-0.6209,2.0451,False,False,False,False,0,0.2949,0.3968,False
HOT FLUSH,4,8.8880,1423,11298,1808849,0.5057,0.2010,1.2724,2.1817,0.5041,0.1998,1.2721,0.4755,0.2024,0.1315,-0.9825,-2.3155,0.3505,False,False,False,False,0,0.1470,0.2314,False
SPEECH DISORDER,4,2.9281,1423,3722,1808849,1.5360,0.6103,3.8661,0.1120,1.5377,0.6092,3.8817,1.4154,0.6042,0.0979,0.6193,-0.7137,1.9523,False,False,False,False,0,0.3624,0.4584,False
ABDOMINAL DISTENSION,4,7.8488,1423,9977,1808849,0.5727,0.2276,1.4409,1.4379,0.5713,0.2264,1.4417,0.5379,0.2291,0.1267,-0.8031,-2.1361,0.5299,False,False,False,False,0,0.2359,0.3330,False
PRODUCT AVAILABILITY ISSUE,4,4.0326,1423,5126,1808849,1.1150,0.4431,2.8060,0.0544,1.1154,0.4419,2.8152,1.0366,0.4422,0.1054,0.1576,-1.1754,1.4906,False,False,False,False,0,0.8172,0.8422,False
THERAPEUTIC RESPONSE DECREASED,4,4.8570,1423,6174,1808849,0.9256,0.3678,2.3293,0.0264,0.9254,0.3667,2.3355,0.8638,0.3683,0.1106,-0.1108,-1.4437,1.2222,False,False,False,False,0,0.8696,0.8815,False
SEIZURE,4,10.6919,1423,13591,1808849,0.4204,0.1671,1.0576,3.6158,0.4185,0.1659,1.0561,0.3957,0.1684,0.1391,-1.2491,-2.5821,0.0839,False,False,False,False,0,0.0651,0.1121,False
HYPOAESTHESIA,5,9.5622,1423,12155,1808849,0.5745,0.2494,1.3233,1.7387,0.5729,0.2479,1.3238,0.5459,0.2542,0.1258,-0.7985,-2.0042,0.4073,False,False,False,False,0,0.1924,0.2847,False
VERTIGO,4,3.5299,1423,4487,1808849,1.2739,0.5062,3.2061,0.0003,1.2748,0.5051,3.2177,1.1804,0.5037,0.1021,0.3496,-0.9833,1.6826,False,False,False,False,0,0.6073,0.6707,False
EPISTAXIS,3,4.6029,1423,5851,1808849,0.7596,0.2667,2.1634,0.2653,0.7590,0.2658,2.1673,0.6977,0.2616,0.1180,-0.3958,-1.9073,1.1156,False,False,False,False,0,0.6065,0.6707,False
BLOOD CREATININE INCREASED,4,3.7415,1423,4756,1808849,1.2018,0.4775,3.0246,0.0156,1.2025,0.4764,3.0350,1.1153,0.4758,0.1035,0.2657,-1.0673,1.5986,False,False,False,False,0,0.6963,0.7468,False
PRODUCT DISTRIBUTION ISSUE,3,2.2664,1423,2881,1808849,1.5433,0.5417,4.3971,0.0241,1.5446,0.5408,4.4123,1.3895,0.5221,0.0990,0.6262,-0.8853,2.1376,False,False,False,False,0,0.4168,0.5043,False
ACCIDENTAL OVERDOSE,3,3.4268,1423,4356,1808849,1.0204,0.3582,2.9067,0.0016,1.0205,0.3573,2.9143,0.9314,0.3495,0.1090,0.0298,-1.4816,1.5413,False,False,False,False,0,0.9698,0.9698,False
RESTLESSNESS,4,2.0281,1423,2578,1808849,2.2186,0.8812,5.5854,1.0706,2.2224,0.8802,5.6115,2.0146,0.8605,0.0917,1.1490,-0.1840,2.4820,False,False,False,False,0,0.0910,0.1531,False
DISTURBANCE IN ATTENTION,4,2.6181,1423,3328,1808849,1.7181,0.6825,4.3246,0.2978,1.7203,0.6815,4.3430,1.5770,0.6733,0.0957,0.7807,-0.5523,2.1137,False,False,False,False,0,0.2509,0.3438,False
THROAT TIGHTNESS,3,1.6772,1423,2132,1808849,2.0861,0.7320,5.9450,0.4044,2.0888,0.7311,5.9680,1.8509,0.6961,0.0937,1.0604,-0.4510,2.5719,False,False,False,False,0,0.1691,0.2606,False
PHARYNGEAL SWELLING,3,1.2634,1423,1606,1808849,2.7704,0.9719,7.8974,1.2123,2.7748,0.9709,7.9302,2.4131,0.9081,0.0904,1.4691,-0.0424,2.9805,False,False,False,False,0,0.0568,0.1013,False
URINARY INCONTINENCE,3,1.7638,1423,2242,1808849,1.9837,0.6961,5.6527,0.3080,1.9861,0.6952,5.6742,1.7648,0.6636,0.0944,0.9879,-0.5236,2.4993,False,False,False,False,0,0.2002,0.2904,False
PAIN,3,36.3497,1423,46206,1808849,0.0961,0.0338,0.2738,30.4889,0.0939,0.0329,0.2681,0.0888,0.0330,0.2224,-3.3770,-4.8885,-1.8656,False,False,False,False,0,0.0000,0.0000,True
EMOTIONAL DISORDER,3,2.0910,1423,2658,1808849,1.6729,0.5871,4.7666,0.0802,1.6746,0.5862,4.7836,1.5009,0.5641,0.0974,0.7424,-0.7691,2.2538,False,False,False,False,0,0.3357,0.4397,False
FLUSHING,3,4.6415,1423,5900,1808849,0.7533,0.2645,2.1455,0.2819,0.7527,0.2636,2.1493,0.6920,0.2594,0.1182,-0.4079,-1.9193,1.1036,False,False,False,False,0,0.5956,0.6678,False
PERIPHERAL SWELLING,3,12.8057,1423,16278,1808849,0.2730,0.0959,0.7773,6.8291,0.2712,0.0950,0.7742,0.2529,0.0944,0.1606,-1.8719,-3.3834,-0.3605,False,False,False,False,0,0.0148,0.0295,True
FLATULENCE,3,4.0239,1423,5115,1808849,0.8689,0.3051,2.4750,0.0685,0.8686,0.3042,2.4805,0.7961,0.2986,0.1137,-0.2019,-1.7133,1.3096,False,False,False,False,0,0.7925,0.8318,False
LIMB DISCOMFORT,3,2.0894,1423,2656,1808849,1.6742,0.5876,4.7702,0.0809,1.6758,0.5866,4.7872,1.5020,0.5646,0.0974,0.7435,-0.7680,2.2549,False,False,False,False,0,0.3350,0.4397,False
IMPAIRED GASTRIC EMPTYING,3,3.0956,1423,3935,1808849,1.1297,0.3966,3.2180,0.0530,1.1300,0.3957,3.2272,1.0282,0.3860,0.1062,0.1764,-1.3350,1.6879,False,False,False,False,0,0.8195,0.8422,False
HYPERSENSITIVITY,3,12.4320,1423,15803,1808849,0.2812,0.0987,0.8006,6.4790,0.2794,0.0979,0.7976,0.2605,0.0972,0.1591,-1.8292,-3.3406,-0.3177,False,False,False,False,0,0.0172,0.0334,True
HYPOTENSION,3,12.4076,1423,15772,1808849,0.2817,0.0989,0.8022,6.4563,0.2799,0.0981,0.7992,0.2610,0.0974,0.1590,-1.8264,-3.3378,-0.3149,False,False,False,False,0,0.0174,0.0334,True
THERAPY CESSATION,3,3.4127,1423,4338,1808849,1.0247,0.3597,2.9188,0.0022,1.0247,0.3588,2.9265,0.9351,0.3509,0.1089,0.0358,-1.4757,1.5472,False,False,False,False,0,0.9636,0.9698,False
ERUCTATION,3,1.8574,1423,2361,1808849,1.8836,0.6610,5.3673,0.2228,1.8858,0.6601,5.3874,1.6803,0.6318,0.0953,0.9133,-0.5982,2.4247,False,False,False,False,0,0.2363,0.3330,False
COVID-19,3,17.9255,1423,22786,1808849,0.1950,0.0685,0.5552,11.7662,0.1930,0.0676,0.5510,0.1806,0.0673,0.1785,-2.3571,-3.8686,-0.8457,False,False,False,False,0,0.0021,0.0047,True
PRODUCT STORAGE ERROR,3,11.2009,1423,14238,1808849,0.3121,0.1096,0.8887,5.3407,0.3104,0.1087,0.8861,0.2890,0.1079,0.1540,-1.6787,-3.1902,-0.1673,False,False,False,False,0,0.0288,0.0540,False
